Transaction ID;Total Spent
TXN_1961373;4.0
TXN_4271903;4.0
TXN_3160411;4.0
TXN_2602893;20.0
TXN_3051279;8.0
TXN_2847255;15.0
TXN_3567645;16.0
TXN_5132361;12.0
TXN_5183041;8.0
TXN_5695074;12.0
TXN_8467949;20.0
TXN_7640952;12.0
TXN_1736287;10.0
TXN_8927252;2.0
TXN_8853997;8.0
TXN_9130559;5.0
TXN_1080432;10.0
TXN_8078640;12.0
TXN_8914892;25.0
TXN_3363746;12.0
TXN_8614868;20.0
TXN_5522862;0.0
TXN_2080895;0.0
TXN_9230615;14.0
TXN_3068204;1.0
TXN_8471743;15.0
TXN_4726376;6.0
TXN_1900620;8.0
TXN_3748616;4.0
TXN_5107946;10.0
TXN_8718498;15.0
TXN_9487821;5.0
TXN_8976658;3.0
TXN_2725602;17.0
TXN_3011323;6.0
TXN_3085509;8.0
TXN_3808639;6.0
TXN_3775339;3.0
TXN_9547091;6.0
TXN_4358673;5.0
TXN_4174591;6.0
TXN_6171384;8.0
TXN_3314971;9.0
TXN_3092382;10.0
TXN_2148617;0.0
TXN_4368416;10.0
TXN_6258471;10.0
TXN_9646452;15.0
TXN_9096052;16.0
TXN_5916991;6.0
TXN_2181545;12.0
TXN_8700451;7.5
TXN_4885518;15.0
TXN_4878378;1.5
TXN_2484241;0.0
TXN_7943008;2.0
TXN_7623634;6.0
TXN_4031509;0.0
TXN_4283157;25.0
TXN_8013032;4.0
TXN_7965998;0.0
TXN_9249507;4.0
TXN_9836934;3.0
TXN_6463132;5.0
TXN_3925836;3.0
TXN_5075974;0.0
TXN_3978874;20.0
TXN_8007337;6.0
TXN_3831848;4.0
TXN_6629480;19.0
TXN_5115080;15.0
TXN_6311602;9.0
TXN_2950680;4.0
TXN_6749847;6.0
TXN_8964522;9.0
TXN_3779366;1.0
TXN_3171373;12.0
TXN_4129248;8.0
TXN_6717827;15.0
TXN_9089898;0.0
TXN_3499124;16.0
TXN_9879996;8.0
TXN_4291940;9.0
TXN_7433461;2.0
TXN_4068262;10.0
TXN_5047447;5.0
TXN_6623508;5.0
TXN_7031118;5.0
TXN_2230167;12.0
TXN_1721827;12.0
TXN_6334895;4.0
TXN_7077119;4.0
TXN_5526852;20.0
TXN_3786188;4.5
TXN_9642066;12.0
TXN_9238066;7.5
TXN_5415901;6.0
TXN_6714420;6.0
TXN_6616971;6.0
TXN_8472308;2.0
TXN_1967565;20.0
TXN_5003018;4.0
TXN_7852990;20.0
TXN_2059647;1.5
TXN_7374846;4.0
TXN_9401522;16.0
TXN_8250651;16.0
TXN_8982764;15.0
TXN_1153869;20.0
TXN_2130245;20.0
TXN_9913877;4.0
TXN_2084377;4.0
TXN_1842675;4.0
TXN_3495950;0.0
TXN_7557340;7.5
TXN_1157817;4.0
TXN_2020318;4.5
TXN_5307411;9.0
TXN_9703120;6.0
TXN_1333682;4.0
TXN_4912930;12.0
TXN_3723007;4.5
TXN_6878866;12.0
TXN_1260335;4.0
TXN_5754317;0.0
TXN_7559388;20.0
TXN_6795640;8.0
TXN_8955259;8.0
TXN_1259671;0.0
TXN_8319993;3.0
TXN_8894157;16.0
TXN_5523450;25.0
TXN_7838964;12.0
TXN_1158829;0.0
TXN_1524626;8.0
TXN_7275407;6.0
TXN_2889622;12.0
TXN_6849113;0.0
TXN_2265316;0.0
TXN_7140471;3.0
TXN_3119542;4.0
TXN_7773968;20.0
TXN_5215451;20.0
TXN_2100697;6.0
TXN_5726998;9.0
TXN_4134594;12.0
TXN_8276635;16.0
TXN_1380601;6.0
TXN_2052395;12.0
TXN_8256593;10.0
TXN_9271457;9.0
TXN_6319728;3.0
TXN_9263299;2.0
TXN_2301505;15.0
TXN_1436343;1.0
TXN_2214698;20.0
TXN_2633602;6.0
TXN_3515730;1.0
TXN_2598728;6.0
TXN_8611035;20.0
TXN_3595735;6.0
TXN_4884822;1.0
TXN_6169633;20.0
TXN_3884811;8.0
TXN_4518102;7.5
TXN_7809183;4.0
TXN_2726848;15.0
TXN_3666858;12.0
TXN_5499915;2.0
TXN_4660753;0.0
TXN_1564754;15.0
TXN_1002457;5.0
TXN_4732351;4.0
TXN_8049191;9.0
TXN_3022839;10.0
TXN_7701070;10.0
TXN_8048037;8.0
TXN_4619029;12.0
TXN_6769465;15.0
TXN_3871837;1.0
TXN_4980282;3.0
TXN_4355728;12.0
TXN_1325631;0.0
TXN_8209125;3.0
TXN_3730415;12.0
TXN_7558641;2.0
TXN_8805984;6.0
TXN_1972584;20.0
TXN_2980008;9.0
TXN_7292548;4.0
TXN_6368719;12.0
TXN_8852585;16.0
TXN_9201010;5.0
TXN_7817014;1.0
TXN_3088796;16.0
TXN_3607652;20.0
TXN_8502094;15.0
TXN_9068244;20.0
TXN_9292230;6.0
TXN_1664665;10.0
TXN_7314409;20.0
TXN_5645919;0.0
TXN_8006668;6.0
TXN_8818168;0.0
TXN_4769307;7.5
TXN_8199829;6.0
TXN_7864939;12.0
TXN_3740963;10.0
TXN_6063966;6.0
TXN_3779640;1.5
TXN_7752124;12.0
TXN_4183823;16.0
TXN_2947822;12.0
TXN_2148838;8.0
TXN_1330506;3.0
TXN_8957369;20.0
TXN_9340653;4.0
TXN_7098730;6.0
TXN_7533411;0.0
TXN_3791639;12.0
TXN_2968827;25.0
TXN_4546375;5.0
TXN_3917193;15.0
TXN_2062854;16.0
TXN_5624860;4.5
TXN_1725926;15.0
TXN_4186681;0.0
TXN_1183995;25.0
TXN_5813015;5.0
TXN_3789752;0.0
TXN_7578769;20.0
TXN_6209258;3.0
TXN_8594004;4.0
TXN_6422433;20.0
TXN_4669664;1.0
TXN_4498526;12.0
TXN_2744907;10.0
TXN_7596587;4.5
TXN_7380277;16.0
TXN_7609853;0.0
TXN_9266394;5.0
TXN_5448157;3.0
TXN_8298311;3.0
TXN_5739806;12.0
TXN_9228978;10.0
TXN_1556652;15.0
TXN_8608765;20.0
TXN_1124753;20.0
TXN_2106959;20.0
TXN_2265984;5.0
TXN_9564123;12.0
TXN_3946544;15.0
TXN_9212503;10.0
TXN_1259824;0.0
TXN_6868049;15.0
TXN_2806243;20.0
TXN_7560807;10.0
TXN_3286932;1.0
TXN_3481470;20.0
TXN_9907327;0.0
TXN_3469469;1.0
TXN_2681833;3.0
TXN_3179966;3.0
TXN_9289174;0.0
TXN_3629351;3.0
TXN_4998786;15.0
TXN_6904590;8.0
TXN_8958593;15.0
TXN_2383598;8.0
TXN_2211685;4.0
TXN_1503602;7.5
TXN_4266787;0.0
TXN_5933480;12.0
TXN_8964812;0.0
TXN_5447508;12.0
TXN_5686113;20.0
TXN_3397609;8.0
TXN_2132186;5.0
TXN_6905718;25.0
TXN_9356512;0.0
TXN_7993951;3.0
TXN_8536115;3.0
TXN_2915281;1.0
TXN_3468006;12.0
TXN_7604541;12.0
TXN_7806146;0.0
TXN_9238689;3.0
TXN_2601689;20.0
TXN_6830557;6.0
TXN_4663299;16.0
TXN_8661288;10.0
TXN_5637677;6.0
TXN_6046604;5.0
TXN_6111710;15.0
TXN_1773873;25.0
TXN_4570711;16.0
TXN_5242469;8.0
TXN_8938144;4.0
TXN_6434414;2.0
TXN_1655100;12.0
TXN_1526864;12.0
TXN_1279428;5.0
TXN_1706201;6.0
TXN_2498488;8.0
TXN_5387067;15.0
TXN_4431179;12.0
TXN_2108894;16.0
TXN_6347472;1.5
TXN_3477767;0.0
TXN_8345723;4.0
TXN_9989415;0.0
TXN_4476634;3.0
TXN_5213542;0.0
TXN_6581437;10.0
TXN_6128621;15.0
TXN_5758199;9.0
TXN_4512118;4.0
TXN_5763254;0.0
TXN_1090854;0.0
TXN_2004851;25.0
TXN_1869814;1.5
TXN_8296518;8.0
TXN_6910915;6.0
TXN_3183527;6.0
TXN_6916047;4.0
TXN_5787508;0.0
TXN_2611960;12.0
TXN_7923140;4.0
TXN_5229169;6.0
TXN_1018880;20.0
TXN_4074732;0.0
TXN_5576265;16.0
TXN_7608816;9.0
TXN_2269396;6.0
TXN_9263967;3.0
TXN_6540946;12.0
TXN_6571898;9.0
TXN_7109358;0.0
TXN_2108486;12.0
TXN_4637016;15.0
TXN_7786214;0.0
TXN_3605929;8.0
TXN_5315441;20.0
TXN_9196322;4.0
TXN_4009547;12.0
TXN_3394710;0.0
TXN_8354174;6.0
TXN_5931292;8.0
TXN_8776606;24.0
TXN_2393500;0.0
TXN_7838465;12.0
TXN_2447261;3.0
TXN_6609947;9.0
TXN_9036453;4.0
TXN_2611990;0.0
TXN_1713128;12.0
TXN_2840323;6.0
TXN_6932070;6.0
TXN_7940202;0.0
TXN_4640977;3.0
TXN_8563346;6.0
TXN_3172751;15.0
TXN_7896721;9.0
TXN_1559313;8.0
TXN_7906197;20.0
TXN_9018535;0.0
TXN_6376175;0.0
TXN_7982985;1.0
TXN_2855581;8.0
TXN_7585348;9.0
TXN_4005014;4.0
TXN_3461209;12.0
TXN_1026827;4.0
TXN_4479052;0.0
TXN_5134545;7.5
TXN_7997144;12.0
TXN_3363831;9.0
TXN_6208034;3.0
TXN_8187656;6.0
TXN_6463415;6.0
TXN_6439579;7.5
TXN_4634772;9.0
TXN_4109764;9.0
TXN_1343750;2.0
TXN_6387964;7.5
TXN_2743397;6.0
TXN_9392028;0.0
TXN_3463928;6.0
TXN_8503406;8.0
TXN_1964555;8.0
TXN_9402247;0.0
TXN_2416816;20.0
TXN_8005682;4.0
TXN_1778707;25.0
TXN_9959813;16.0
TXN_3110343;0.0
TXN_7913451;20.0
TXN_8717428;15.0
TXN_9561832;12.0
TXN_3746260;20.0
TXN_4594922;10.0
TXN_5163686;25.0
TXN_5445318;1.0
TXN_2826603;10.0
TXN_3489940;3.0
TXN_2526667;9.0
TXN_3760598;9.0
TXN_7679707;1.5
TXN_3831364;1.5
TXN_5038513;0.0
TXN_5007619;15.0
TXN_5124870;1.5
TXN_3173923;2.0
TXN_7078232;15.0
TXN_3135132;16.0
TXN_7337979;1.0
TXN_5325729;9.0
TXN_5630457;4.0
TXN_2190793;4.0
TXN_3663712;6.0
TXN_9140598;3.0
TXN_4316299;3.0
TXN_5601300;4.0
TXN_3696194;10.0
TXN_2964638;12.0
TXN_2024121;15.0
TXN_6287890;7.5
TXN_4712887;7.5
TXN_5447694;4.0
TXN_5350401;9.0
TXN_1866028;7.5
TXN_9152264;3.0
TXN_3794585;4.0
TXN_4874685;0.0
TXN_6269119;6.0
TXN_6024625;10.0
TXN_9911345;0.0
TXN_1116119;16.0
TXN_3471223;1.0
TXN_4491072;16.0
TXN_1646009;20.0
TXN_1104849;16.0
TXN_7764154;10.0
TXN_2178735;9.0
TXN_5014959;2.0
TXN_8811565;15.0
TXN_9868382;4.0
